# Django Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<25.0

# Database
psycopg2-binary>=2.9,<3.0

# Channels (WebSocket)
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# Elasticsearch
elasticsearch>=8.12,<9.0
elasticsearch-dsl>=8.12,<9.0
django-elasticsearch-dsl>=8.0,<9.0
django-elasticsearch-dsl-drf>=0.22,<1.0

# Payments
stripe>=8.0,<9.0

# PDF / Certificates
reportlab>=4.1,<5.0

# Utils
python-dotenv>=1.0,<2.0
Pillow>=10.0,<11.0
